397,381,Del's Claim,
398,381,Entila's Folly,
399,381,Wansalen,
400,381,Mehrunes' Spite,
401,381,Bewan,
402,103,Shor's Stone Mine,
403,103,Northwind Mine,
404,103,Fallowstone Vault,
405,57,Lady Llarel's Shelter,
406,57,Lower Bthanual,
407,57,The Triple Circle Mine,
408,57,Taleon's Crag,
409,57,Knife Ear Grotto,
410,57,The Corpse Garden,
411,58,The Hunting Grounds,
412,103,Nimalten Barrow,
413,103,Avanchnzel,
414,103,Pinepeak Caverns,
415,103,Trolhetta Cave,
416,381,Inner Tanzelwil,
417,347,Aba-Loria,
418,347,The Vault of Haman Forgefire,
419,347,The Grotto of Depravity,
420,347,Cave of Trophies,
421,347,Mal Sorra's Tomb,
422,347,The Wailing Maw,
424,3,Camlorn Keep,
425,3,Daggerfall Castle,
426,3,Angof's Sanctum,
429,3,Glenumbra Moors Cave,
430,19,Aphren's Tomb,
431,103,Taarengrav Barrow,
433,383,Nairume's Prison,
434,383,The Orrery,
435,383,Cathedral of the Golden Path,
436,383,Reliquary Vault,
437,383,Laeloria Ruins,
438,383,Cave of Broken Sails,
439,383,Ossuary of Telacar,
440,383,The Aquifer,
442,383,Ne Salas,
444,383,Burroot Kwama Mine,
447,383,Mobar Mine,
449,101,Direfrost Keep,X
451,382,Senalana,
452,382,Temple to the Divines,
453,382,Halls of Ichor,
454,382,Do'Krin Temple,
455,382,Rawl'kha Temple,
456,382,Five Finger Dance,
457,382,Moonmont Temple,
458,382,Fort Sphinxmoth,
459,382,Thizzrini Arena,
460,382,The Demiplane of Jode,
461,382,Den of Lorkhaj,
462,382,Thibaut's Cairn,
463,382,Kuna's Delve,
464,382,Fardir's Folly,
465,382,Claw's Strike,
466,382,Weeping Wind Cave,
467,382,Jode's Light,
468,58,Dead Man's Drop,
469,58,Tomb of Apostates,
470,58,Hoarvor Pit,
471,58,Shael Ruins,
472,58,Roots of Silvenar,
473,58,Black Vine Ruins,
475,383,The Scuttle Pit,
477,383,Vinedeath Cave,
478,383,Wormroot Depths,
480,103,Snapleg Cave,
481,103,Fort Greenwall,
482,103,Shroud Hearth Barrow,
484,103,Faldar's Tooth,
485,103,Broken Helm Hollow,
486,381,Toothmaul Gully,
487,382,The Vile Manse,
492,41,Tormented Spire Summit,
493,181,Breakneck Cave,
494,181,Capstone Cave,
495,181,Cracked Wood Cave,
496,181,Echo Cave,
497,181,Haynote Cave,
498,181,Kingscrest Cavern,
499,181,Lipsand Tarn,
500,181,Muck Valley Cavern,
501,181,Newt Cave,
502,181,Nisin Cave,
503,181,Pothole Caverns,
504,181,Quickwater Cave,
505,181,Red Ruby Cave,
506,181,Serpent Hollow Cave,
507,181,Bloodmayne Cave,
508,849,Foyada Quarry,
509,849,Ald Carac,
510,849,Ularra,
511,511,Arcane University,
512,512,Deeping Drome,
513,513,Mor Khazgur,
514,514,Istirus Outpost,
515,515,Istirus Outpost Arena,
516,516,Ald Carac,
517,517,Eld Angavar,
518,518,Eld Angavar,
520,520,Reman's Folly,
525,181,Cheesemonger's Hollow,
526,382,Greenhill Catacombs,
527,0,Sancre Tor,
529,267,Eyevea Mages Guild,
530,347,Haj Uxith Corridors,
531,181,Toadstool Hollow,
532,181,Vahtacen,
533,181,Underpall Cave,
534,534,Stros M'Kai,
535,535,Betnikh,
537,537,Khenarthi's Roost,
539,535,Carzog's Demise,
541,267,Glade of the Divines,
542,208,Buraniim,
543,208,Dourstone Vault,
544,208,Stonefang Cavern,
545,19,Alcaire Keep,
546,19,Wayrest Castle,
547,108,Shrouded Hollow,
548,108,Silatar,
549,383,The Middens,
551,108,Imperial Underground,
552,108,Shademist Enclave,
553,108,Ilmyris,
554,108,Serpent's Grotto,
555,108,Abecean Sea,
556,108,Nereid Temple Cave,
557,347,Village of the Lost,
558,108,Hectahame Grotto,
559,108,Valenheart,
560,103,Nimalten Barrow,
561,108,Isles of Torment,
562,382,Khaj Rawlith,
565,382,Ren-dro Caverns,
566,3,Heart of the Wyrd Tree,
567,103,The Hunting Grounds,
569,104,Ash'abah Pass,
570,104,Tu'whacca's Sanctum,
571,104,Suturah's Crypt,
572,572,Stirk,
573,0,The Worm's Retreat,
574,0,The Valley of Blades,
575,108,Carac Dena,
576,108,Gurzag's Mine,
577,108,The Underroot,
578,108,Naril Nagaia,
579,108,Harridan's Lair,
580,108,Barrow Trench,
581,0,Heart's Grief,
582,381,Temple of Auri-El,
584,584,Imperial City,
585,92,Nchu Duabthar Threshold,
586,586,The Wailing Prison,
587,20,Fevered Mews,
588,20,Doomcrag,
589,20,Northpoint,
590,20,Edrald Undercroft,
591,20,Lorkrata Ruins,
592,20,Shadowfate Cavern,
593,92,Bangkorai Garrison,
594,92,The Far Shores,
595,208,Abagarlas,
596,103,Blood Matron's Crypt,
598,0,The Colored Rooms,
599,572,Elden Root,
600,572,Mournhold,
601,572,Wayrest,
628,20,Doomcrag,
632,888,Skyreach Hold,
635,888,Dragonstar Arena,
636,888,Hel Ra Citadel,X
637,57,Quarantine Serk Catacombs,
638,888,Aetherian Archive,X
639,888,Sanctum Ophidia,X
640,19,Godrun's Dream,
641,3,Themond Mine,
642,642,The Earth Forge,
643,584,Imperial Sewers,
649,584,The Dragonfire Cathedral,
676,816,Shark's Teeth Grotto,
677,684,Maelstrom Arena,
678,584,Imperial City Prison,X
681,108,City of Ash II,X
684,684,Wrothgar,
688,584,White-Gold Tower,X
689,684,Nikolvara's Kennel,
691,684,Thukhozod's Sanctum,
692,684,Watcher's Hold,
693,684,Coldperch Cavern,
694,684,Argent Mine,
695,684,Coldwind's Den,
697,684,Zthenganaz,
698,684,Morkul Descent,
699,684,Honor's Rest,
700,684,Exile's Barrow,
701,684,Graystone Quarry Depths,
702,684,Frostbreak Fortress,
703,684,Paragon's Remembrance,
704,684,Bonerock Cavern,
705,684,Rkindaleft,
706,684,Old Orsinium,
707,684,Ice-Heart's Lair,
708,684,Temple Library,
710,684,Fharun Prison,
711,684,Temple Rectory,
712,684,Chambers of Loyalty,
715,684,Sanctum of Prowess,
719,1011,Time-Lost Throne Room,
723,0,Heart's Grief,
724,684,Sorrow,
725,816,Maw of Lorkhaj,X
726,726,Murkmire,
745,41,Charred Ridge,
746,381,Vulkhel Guard Outlaws Refuge,
747,383,Elden Root Outlaws Refuge,
748,108,Marbruk Outlaws Refuge,
749,58,Velyn Harbor Outlaws Refuge,
750,382,Rawl'kha Outlaws Refuge,
751,888,Belkarth Outlaws Refuge,
752,19,Wayrest Outlaws Refuge,
753,3,Daggerfall Outlaws Refuge,
754,92,Evermore Outlaws Refuge,
755,20,Shornhelm Outlaws Refuge,
756,104,Sentinel Outlaws Refuge,
757,41,Davon's Watch Outlaws Refuge,
758,101,Windhelm Outlaws Refuge,
759,117,Stormhold Outlaws Refuge,
760,57,Mournhold Outlaws Refuge,
761,103,Riften Outlaws Refuge,
763,816,Secluded Sewers,
764,816,Underground Sepulcher,
765,823,Smuggler's Den,
766,823,Trader's Cove,
767,816,Deadhollow Halls,
769,823,Sewer Tenement,
770,816,The Hideaway,
771,816,Glittering Grotto,
773,117,Cold-Blood Cavern,
774,1086,Sugar-Slinger's Den,
780,684,Orsinium Outlaws Refuge,
808,1160,Dragon Bridge Smuggler Caves,
809,0,The Wailing Prison,
810,381,Smuggler's Tunnel,
811,535,Ancient Carzog's Demise,
814,684,Temple of Ire,
815,684,Scarp Keep,
816,816,Hew's Bane,
817,816,Bahraha's Gloom,
818,816,Iron Wheel Headquarters,
819,816,Al-Danobia Tomb,
820,816,Hubalajad Palace,
821,816,Thieves Den,
823,823,Gold Coast,
824,823,Hrota Cave,
825,823,Garlas Agea,
826,823,Dark Brotherhood Sanctuary,
827,823,Jarol Estate,
828,823,At-Himah Estate,
829,823,Knightsgrave,
831,823,Anvil Castle,
832,823,Castle Kvatch,
833,823,Enclave of the Hourglass,
834,816,Fulstrom Homestead,
836,823,Cathedral of Akatosh,
837,823,Anvil Outlaws Refuge,
841,823,Jerall Mountains Logging Track,
842,823,Blackwood Borderlands,
843,117,Ruins of Mazzatun,X
844,816,Sulima Mansion,
845,816,Velmont Mansion,
848,117,Cradle of Shadows,X
849,849,Vvardenfell,
852,3,Captain Margaux's Place,
853,20,Ravenhurst,
854,92,Mournoth Keep,
855,19,Hammerdeath Bungalow,
856,92,Twin Arches,
857,104,House of the Silent Magnifico,
858,108,Cliffshade,
859,58,Black Vine Villa,
860,383,Snugpod,
861,108,Bouldertree Refuge,
862,382,Sleek Creek House,
863,537,Moonmirth House,
864,103,Autumn's-Gate,
865,101,Grymharth's Woe,
866,57,Velothi Reverie,
867,41,Kragenhome,
868,281,Humblemud,
869,117,The Ample Domicile,
870,888,Domus Phrasticus,
871,58,Cyrodilic Jungle House,
872,382,Strident Springs Demesne,
873,117,Stay-Moist Mansion,
874,57,Quondam Indorilia,
875,103,Old Mistveil Manor,
876,382,Dawnshadow,
877,383,The Gorinir Estate,
878,381,Mathiisen Manor,
879,534,Hunding's Palatial Hall,
880,92,Forsaken Stronghold,
881,19,Gardner House,
882,383,Grand Topal Hideaway,
883,888,Earthtear Cavern,
888,888,Craglorn,
889,888,Molavar,
890,888,Rkundzelft,
891,888,Serpent's Nest,
892,888,Ilthag's Undertower,
893,888,Ruins of Kardala,
894,888,Loth'Na Caverns,
895,888,Rkhardahrk,
896,888,Haddock's Market,
897,888,Chiselshriek Mine,
898,888,Buried Sands,
899,888,Mtharnaz,
900,888,The Howling Sepulchers,
901,888,Balamath,
902,888,Fearfangs Cavern,
903,888,Exarch's Stronghold,
904,888,Zalgaz's Den,
905,888,Tombs of the Na-Totambu,
906,888,Hircine's Haunt,
907,888,Rahni'Za School of Warriors,
908,888,Shada's Tear,
909,888,Seeker's Archive,
910,888,Elinhir Sewerworks,
911,888,Reinhold's Retreat,
913,888,The Mage's Staff,
914,888,Skyreach Catacombs,
915,888,Skyreach Temple,
916,888,Skyreach Pinnacle,
917,917,ZTestBarbershop,
918,849,Nchuleftingth,
919,849,Forgotten Wastes,
920,849,Inanius Egg Mine,
921,849,Khartag Point,
922,849,Zainsipilu,
923,849,Matus-Akin Egg Mine,
924,849,Pulk,
925,849,Nchuleft,
926,849,Pinsun,
927,849,Vassir-Didanat Mine,
928,849,Zalkin-Sul Egg Mine,
929,849,Gnisis Egg Mine,
930,57,Darkshade Caverns II,X
931,383,Elden Hollow II,X
932,20,Crypt of Hearts II,X
933,19,Wayrest Sewers II,X
934,41,Fungal Grotto II,X
935,381,The Banished Cells II,X
936,3,Spindleclutch II,X
937,57,Flaming Nix Deluxe Garret,
938,104,Sisters of the Sands Apartment,
939,381,Barbed Hook Private Room,
940,381,Mara's Kiss Public House,
941,41,The Ebony Flask Inn Room,
942,3,The Rosy Lion,
943,3,Daggerfall Overlook,
944,382,Serenity Falls Estate,
945,41,Ebonheart Chateau,
946,849,Bal Ur,
947,849,Ramimilk,
948,849,Tusenend,
949,849,Dreudurai Glass Mine,
950,849,Zaintiraris,
951,849,Vassamsi Mine,
952,849,Shulk Ore Mine,
953,849,Arkngthunch-Sturdumz,
954,849,Galom Daeus,
955,849,Mallapi Cave,
956,849,Kaushtarari,
957,849,Dreloth Ancestral Tomb,
958,849,Veloth Ancestral Tomb,
959,849,Andrano Ancestral Tomb,
960,849,Hleran Ancestral Tomb,
961,849,Ashalmawia,
962,849,Library of Andule,
963,849,Barilzar's Tower,
964,849,Ashimanu Cave,
965,849,Skar,
966,849,Cavern of the Incarnate,
967,849,Clockwork City Vault,
968,849,Firemoth Island,
969,849,Ashurnibibi,
970,849,Redoran Garrison,
971,849,Vivec City Outlaws Refuge,
972,849,Kudanat Mine,
973,888,Bloodroot Forge,X
974,888,Falkreath Hold,X
975,849,Halls of Fabrication,X
977,849,Prison of Xykenaz,
979,849,Clockwork City Vault,
980,980,Clockwork City,
981,980,The Brass Fortress,
982,980,Slag Town Outlaws Refuge,
983,980,Mechanical Fundament,
984,980,Machine District,
985,980,Halls of Regulation,
986,980,The Shadow Cleft,
988,980,Clockwork City Vaults,
989,980,Ventral Terminus,
990,980,Incarnatorium,
991,980,Cogitum Centralis,
992,980,Everwound Wellspring,
993,980,Mnemonic Planisphere,
994,849,Saint Delyn Penthouse,
995,849,Amaya Lake Lodge,
996,849,Tel Galen,
997,849,Ald Velothi Harbor House,
998,381,Dranil Kir,
999,980,Evergloam,
1000,980,Asylum Sanctorium,X
1004,980,The Serviflume,
1005,823,Linchal Grand Manor,
1006,3,Exorcised Coven Cottage,
1007,888,Hakkvild's High Hall,
1008,347,Coldharbour Surreal Estate,
1009,92,Fang Lair,X
1010,19,Scalecaller Peak,X
1011,1011,Summerset,
1012,381,The Spiral Skein,
1013,1011,Eldbur Sanctuary,
1014,1011,Tor-Hame-Khard,
1015,1011,Eton Nir Grotto,
1016,1011,Traitor's Vault,
1017,1011,Archon's Grove,
1018,1011,King's Haven Pass,
1019,1011,Wasten Coraldale,
1020,1011,Karnwasten,
1021,1011,Sunhold,
1022,1011,Direnni Acropolis,
1023,1011,Shimmerene Waterworks,
1024,1011,Eldbur Ruins,
1025,1011,Cey-Tarn Keep,
1026,1011,The Vaults of Heinarwe,
1027,1011,Artaeum,
1028,1011,Alinor Outlaws Refuge,
1029,1011,Ebon Sanctum,
1030,1011,Corgrad Wastes,
1031,1011,Illumination Academy Stacks,
1032,1011,Sea Keep,
1033,1011,Red Temple Catacombs,
1034,1011,College of Sapiarchs,
1035,1011,The Spiral Skein,
1036,1011,Cathedral of Webs,
1037,1011,The Crystal Tower,
1038,1011,Rellenthil Sinkhole,
1039,1011,Psijic Relic Vaults,
1040,1011,Evergloam,
1042,684,Pariah's Pinnacle,
1043,980,The Orbservatory Prior,
1044,823,The Erstwhile Sanctuary,
1045,816,Princely Dawnlight Palace,
1046,1011,Saltbreeze Cave,
1047,1011,Monastery of Serene Harmony,
1048,1011,Alinor Royal Palace,
1051,1011,Cloudrest,X
1052,382,Moon Hunter Keep,X
1055,108,March of Sacrifices,X
1059,1011,Golden Gryphon Garret,
1060,1011,Alinor Crest Townhouse,
1061,1011,Colossal Aldmeri Grotto,
1063,1027,Grand Psijic Villa,
1064,103,Hunter's Glade,
1065,726,Blight Bog Sump,
1066,726,Tsofeer Cavern,
1067,726,The Dreaming Nest,
1068,726,Ixtaxh Xanmeer,
1069,726,Tomb of Many Spears,
1070,726,Lilmoth Outlaws Refuge,
1071,726,Xul-Thuxis,
1072,117,Norg-Tzel,
1073,726,Teeth of Sithis,
1074,41,The Sunless Hollow,
1075,381,The Sunless Hollow,
1076,3,The Sunless Hollow,
1077,726,The Swallowed Grove,
1078,726,Remnant of Argon,
1079,726,Vakka-Bok Xanmeer,
1080,101,Frostvault,X
1081,823,Depths of Malatar,X
1082,726,Blackrose Prison,
1083,726,Deep-Root,
1085,1086,Halls of Colossus,
1086,1086,Northern Elsweyr,
1088,1086,Rimmen Outlaws Refuge,
1089,1086,Rimmen Necropolis,
1090,1086,Orcrest,
1091,1086,Abode of Ignominy,
1092,1086,Predator Mesa,
1094,1086,Tomb of the Serpents,
1095,1086,Darkpool Mine,
1096,1086,The Tangle,
1097,1086,Sleepy Senche Mine,
1098,1086,Riverhold,
1099,1086,Rimmen Palace,
1101,1086,Rimmen Palace Recesses,
1102,1086,Sepulcher of Mischance,
1103,1086,Moon Gate of Anequina,
1105,1086,Skooma Cat's Cloister,
1106,1086,Star Haven Adeptorium,
1107,1107,ZWicksTest,
1108,726,Lakemire Xanmeer Manor,
1109,101,Enchanted Snow Globe Home,
1110,1086,Dov-Vahl Shrine,
1111,1086,Cicatrice Caverns,
1112,1086,Tenarr Zalviit Ossuary,
1113,1086,Hidden Moon Crypts,
1114,1086,Hakoshae Tombs,
1115,1086,Merryvale Sugar Farm Caves,
1116,1116,Moon Gate,
1117,1086,Shadow Dance Temple,
1118,1086,Vault of the Heavenly Scourge,
1119,1086,Desert Wind Caverns,
1120,1086,Meirvale Keep,
1121,1086,Sunspire,X
1122,1086,Moongrave Fane,X
1123,383,Lair of Maarselok,X
1125,101,Frostvault Chasm,
1126,888,Elinhir Private Arena,
1128,1086,Sugar Bowl Suite,
1129,1086,Hall of the Lunar Champion,
1130,1086,Jode's Embrace,
1133,1133,Southern Elsweyr,
1134,1133,Forsaken Citadel,
1135,1133,Moonlit Cove,
1136,1133,Zazaradi's Quarry and Mine,
1137,1133,Path of Pride,
1138,1133,Dragonhold,
1139,1133,Senchal Outlaws Refuge,
1140,104,Wind Scour Temple,
1141,101,Dark Water Temple,
1142,1142,The Valley of Blades,
1143,19,Storm Talon Temple,
1144,1144,Vahlokzin's Lair,
1145,1133,Passage of Dad'na Ghaten,
1146,1133,Tideholm,
1147,1133,New Moon Fortress,
1148,1133,Halls of the Highmane,
1149,1133,Doomstone Keep,
1150,1133,Doomstone Caverns,
1151,1133,Dragonhold Ruins,
1152,684,Icereach,X
1153,92,Unhallowed Grave,X
1154,1086,Moon-Sugar Meadow,
1155,20,Wraithhome,
1160,1160,Western Skyrim,
1161,1161,Blackreach: Greymoor Caverns,
1165,1161,The Scraps,
1166,1160,Chillwind Depths,
1167,1160,Dragonhome,
1168,1160,Frozen Coast,
1169,1160,Midnight Barrow,
1170,1160,Shadowgreen,
1171,1161,Not Used/REUSE?,
1172,1161,Greymoor Keep,
1173,1161,Greymoor Keep: West Wing,
1174,1160,Verglas Hollow,
1175,1175,Not used/REUSE?,
1176,1160,Kilkreath Temple,
1177,1160,Bleakridge Barrow,
1178,1160,Solitude Outlaws Refuge,
1179,1160,Mor Khazgur Mine,
1180,383,Imperial Cache Annex,
1181,1161,Kagnthamz,
1182,1160,Morthal Barrow,
1183,1161,Tzinghalis's Tower,
1184,1161,Castle Dour,
1185,1160,Deepwood Vale,
1186,1160,Labyrinthian,
1187,1161,Nchuthnkarst,
1188,101,Palace of Kings,
1189,101,Palace of Kings,
1190,103,Riften Ratway,
1191,101,Blackreach,
1192,1133,Lucky Cat Landing,
1193,1133,Potentate's Retreat,
1195,1161,The Undergrove,
1196,1160,Kyne's Aegis,X
1197,1161,Stone Garden,X
1199,684,Forgemaster Falls,
1200,92,Thieves' Oasis,
1201,1160,Castle Thorn,X
1204,1204,RTeaser1,
1205,20,Grayhome,
1206,20,Grayhome Ritual Chamber,
1207,1207,The Reach,
1208,1208,Blackreach: Arkthzand Cavern,
1209,1207,Gloomreach,
1210,1207,Briar Rock Ruins,
1211,1207,Markarth Outlaws Refuge,
1212,1208,Arkthzand Research Wing,
1213,1207,Sanuarach Mine,
1214,1207,Bthar-Zel,
1215,1207,Bthar-Zel Vaults,
1216,1207,The Dark Descent,
1217,1208,The Arkthzand Orrery,
1218,1160,Snowmelt Suite,
1219,1160,Proudspire Manor,
1220,1161,Bastion Sanguinaris,
1221,1207,Grayhaven,
1222,1160,Valthume,
1223,1207,Lost Valley Redoubt,
1224,1208,Nighthollow Keep,
1225,1207,Nchuand-Zel,
1226,1207,Reachwind Depths,
1227,1207,Vateshran Hollows,
1228,823,Black Drake Villa,X
1229,57,The Cauldron,X
1233,1160,Antiquarian's Alpine Gallery,
1234,1160,Stillwaters Retreat,
1235,383,Ne Salas Cache Annex,
1236,383,Imperial Sewers,
1237,383,The Deadlands: Testing Grounds,
1238,1261,Tidewater Cave,
1239,1261,Welke,
1240,1261,Leyawiin Castle,
1241,1261,Doomvault Capraxus,
1242,1261,Vandacia's Deadlands Keep,
1243,1261,Fort Redmane,
1244,1261,Isle of Balfiera,
1245,1261,Borderwatch Ruins,
1246,1261,Deepscorn Hollow,
1247,1261,Veyond,
1248,1261,Doomvault Vulpinaz,
1249,1261,Twyllbek Ruins,
1250,1261,Glenbridge Xanmeer,
1251,1261,Xynaa's Sanctuary,
1252,1261,Leyawiin Outlaws Refuge,
1253,1261,Undertow Cavern,
1254,1261,Arpenia,
1255,1261,Bloodrun Cave,
1256,1261,Doomvault Porcixid,
1257,1261,Xi-Tsei,
1258,1261,Vunalk,
1259,1261,Zenithar's Abbey,
1260,1261,The Silent Halls,
1261,1261,Blackwood,
1262,19,Festival Arena,
1263,1261,Rockgrove,
1264,1207,Stone Eagle Aerie,
1265,1160,Shalidor's Shrouded Realm,
1266,1261,Xal Irasotl,
1267,3,Red Petal Bastion,X
1268,1261,The Dread Cellar,
1270,849,Kushalit Sanctuary,
1271,823,Varlaisvea Ayleid Ruins,
1272,1261,Atoll of Immolation,
1274,3,Garden of Shadows,
1275,1261,Pilgrim's Rest,
1276,1261,Water's Edge,
1277,1261,Pantherfang Chapel,
1278,108,Lyranth's Hidden Lair,
1279,108,Waking Flame Camp,
1280,108,Waking Flame Fargrave Conclave,
1281,108,Waking Flame Fargrave Conclave,
1282,1282,Fargrave,
1283,1282,The Shambles,
1284,1282,The Collector's Villa,
1285,1286,Burning Gyre Keep,
1286,1286,The Deadlands,
1287,1286,Wretched Spire,
1289,1286,Fort Grief Citadel,
1290,1286,Deadlight,
1291,1286,Ardent Hope,
1292,1286,The Path of Cinders,
1293,1282,Fargrave Outlaws Refuge,
1294,1286,Isle of Joys,
1295,1286,Destruction's Solace,
1296,1286,Fort Sundercliff,
1297,1286,The Brandfire Reformatory,
1298,1286,False Martyrs' Folly,
1300,1286,Fort Grief,
1301,1011,Coral Aerie,X
1302,20,Shipwright's Regret,X
1304,1282,The Bathhouse,
1306,58,Doomchar Plateau,
1307,1261,Sweetwater Cascades,
1310,1286,Atoll of Immolation,
1311,849,Ascendant Order Hideout,
1312,849,Sareloth Grotto,
1313,1318,Systres Sisters Vault,
1314,3,Sword's Rest Isle,
1315,1318,Abhain Chapel Crypts,
1316,1318,Old Coin Fort,
1317,1318,All Flags Islet,
1318,1318,High Isle,
1319,1318,Gonfalon Bay Outlaws Refuge,
1320,1318,Tarnished Grotto,
1321,1318,Navire Dungeons,
1322,1318,Mistmouth Cave,
1324,1318,Steadfast Manor,
1325,1443,Loom of the Untraveled Road,
1326,1318,Castle Navire,
1327,1318,The Undergrove,
1328,1318,Garick's Rest,
1329,1318,Castle Navire,
1330,1318,Brokerock Mine,
1331,1318,Death's Valor Keep,
1332,1318,The Firepot,
1333,1318,Breakwater Cave,
1334,1318,Whalefall,
1335,1318,Shipwreck Shoals,
1336,1318,Coral Cliffs,
1337,1318,Spire of the Crimson Coin,
1338,1318,Ghost Haven Bay,
1342,1282,Ossa Accentium,
1343,1286,Agony's Ascent,
1344,1318,Dreadsail Reef,X
1345,535,Seaveil Spire,
